Rk,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,2PM,TD,Pts,Sk,Solo,Ast,Comb,TFL,QBHits,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
Patrick Mahomes
Patrick Mahomes
Patrick Mahomes,2021-09-12,1,1,25.360,KAN,,CLE,W 33-29,*,27,36,75.00,337,3,0,131.4,2,13,9.36,11.03,5,18,3.60,1,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,65,100%,0,0%,0,0%
Patrick Mahomes,2021-09-19,2,2,26.002,KAN,@,BAL,L 35-36,*,24,31,77.42,343,3,1,131.5,0,0,11.06,11.55,1,3,3.00,0,,0,0,0.0,0,0,0,0,0,0,0,0,1,0,0,51,100%,0,0%,0,0%
Patrick Mahomes,2021-09-26,3,3,26.009,KAN,,LAC,L 24-30,*,27,44,61.36,260,3,2,81.6,2,9,5.91,5.23,4,45,11.25,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,79,100%,0,0%,0,0%
Patrick Mahomes,2021-10-03,4,4,26.016,KAN,@,PHI,W 42-30,*,24,30,80.00,278,5,1,131.0,1,7,9.27,11.10,5,26,5.20,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,67,100%,0,0%,0,0%
Patrick Mahomes,2021-10-10,5,5,26.023,KAN,,BUF,L 20-38,*,33,54,61.11,272,2,2,70.9,2,0,5.04,4.11,8,61,7.63,0,,0,0,0.0,0,0,0,0,0,1,1,0,0,-20,0,86,100%,0,0%,0,0%
Patrick Mahomes,2021-10-17,6,6,26.030,KAN,@,WAS,W 31-13,*,32,47,68.09,397,2,2,90.5,3,7,8.45,7.38,3,31,10.33,0,,0,0,0.0,0,0,0,0,0,1,0,0,1,3,0,82,100%,0,0%,0,0%
Patrick Mahomes,2021-10-24,7,7,26.037,KAN,@,TEN,L 3-27,*,20,35,57.14,206,0,1,62.3,4,31,5.89,4.60,6,35,5.83,0,,0,0,0.0,0,0,0,0,0,2,1,0,0,0,0,54,75%,0,0%,0,0%
Patrick Mahomes,2021-11-01,8,8,26.045,KAN,,NYG,W 20-17,*,29,48,60.42,275,1,1,74.6,2,14,5.73,5.21,3,10,3.33,0,,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,81,100%,0,0%,0,0%
Patrick Mahomes,2021-11-07,9,9,26.051,KAN,,GNB,W 13-7,*,20,37,54.05,166,1,0,74.8,1,6,4.49,5.03,2,-2,-1.00,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,65,100%,0,0%,0,0%
Patrick Mahomes,2021-11-14,10,10,26.058,KAN,@,LVR,W 41-14,*,35,50,70.00,406,5,0,127.6,0,0,8.12,10.12,0,0,,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,73,96%,0,0%,0,0%
Patrick Mahomes,2021-11-21,11,11,26.065,KAN,,DAL,W 19-9,*,23,37,62.16,260,0,1,71.9,3,16,7.03,5.81,7,11,1.57,0,,0,0,0.0,0,0,0,0,0,1,1,0,0,0,0,68,100%,0,0%,0,0%
Patrick Mahomes,2021-12-05,12,13,26.079,KAN,,DEN,W 22-9,*,15,29,51.72,184,0,1,57.3,1,6,6.34,4.79,4,12,3.00,1,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,57,100%,0,0%,0,0%
Patrick Mahomes,2021-12-12,13,14,26.086,KAN,,LVR,W 48-9,*,20,24,83.33,258,2,0,139.2,3,18,10.75,12.42,4,20,5.00,0,,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,62,94%,0,0%,0,0%
Patrick Mahomes,2021-12-16,14,15,26.090,KAN,@,LAC,W 34-28,*,31,47,65.96,410,3,1,105.8,1,0,8.72,9.04,3,32,10.67,0,,0,0,0.0,1,0,1,0,0,1,1,0,0,0,0,72,100%,0,0%,0,0%
Patrick Mahomes,2021-12-26,15,16,26.100,KAN,,PIT,W 36-10,*,23,30,76.67,258,3,0,135.1,2,4,8.60,10.60,0,0,,0,,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,63,91%,0,0%,0,0%
Patrick Mahomes,2022-01-02,16,17,26.107,KAN,@,CIN,L 31-34,*,26,35,74.29,259,2,0,113.9,0,0,7.40,8.54,2,25,12.50,0,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,61,100%,0,0%,0,0%
Patrick Mahomes,2022-01-08,17,18,26.113,KAN,@,DEN,W 28-24,*,27,44,61.36,270,2,0,93.9,1,15,6.14,7.05,9,54,6.00,0,1,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,78,100%,0,0%,0,0%
Patrick Mahomes,17 Games,,,,,,,12-5-0,,436,658,66.26,4839,37,13,98.5,28,146,7.35,7.59,66,381,5.77,2,1,2,14,0.0,1,0,1,0,0,9,4,0,2,-17,0,,,,,,
Rk,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Tgt,Rec,Yds,Y/R,TD,Ctch%,Y/Tgt,2PM,TD,Pts,Sk,Solo,Ast,Comb,TFL,QBHits,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
Patrick Mahomes
Patrick Mahomes
Patrick Mahomes,2022-09-11,1,1,26.359,KAN,@,ARI,W 44-21,*,30,39,76.92,360,5,0,144.2,0,0,9.23,11.79,3,5,1.67,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,1,0,0,0,0,0,65,93%,0,0%,0,0%
Patrick Mahomes,2022-09-15,2,2,26.363,KAN,,LAC,W 27-24,*,24,35,68.57,235,2,0,106.2,1,9,6.71,7.86,2,-1,-0.50,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,57,100%,0,0%,0,0%
Patrick Mahomes,2022-09-25,3,3,27.008,KAN,@,IND,L 17-20,*,20,35,57.14,262,1,1,78.5,1,5,7.49,6.77,4,26,6.50,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,63,100%,0,0%,0,0%
Patrick Mahomes,2022-10-02,4,4,27.015,KAN,@,TAM,W 41-31,*,23,37,62.16,249,3,1,97.7,3,21,6.73,7.14,4,34,8.50,0,0,0,0,,0,0.0%,,,0,0,0.0,1,0,1,0,0,0,0,0,0,0,0,80,100%,0,0%,0,0%
Patrick Mahomes,2022-10-10,5,5,27.023,KAN,,LVR,W 30-29,*,29,43,67.44,292,4,0,117.6,3,27,6.79,8.65,4,28,7.00,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,72,100%,0,0%,0,0%
Patrick Mahomes,2022-10-16,6,6,27.029,KAN,,BUF,L 20-24,*,25,40,62.50,338,2,2,85.2,3,19,8.45,7.20,4,21,5.25,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,67,100%,0,0%,0,0%
Patrick Mahomes,2022-10-23,7,7,27.036,KAN,@,SFO,W 44-23,*,25,34,73.53,423,3,1,132.4,1,6,12.44,12.88,0,0,,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,1,0,0,1,0,0,58,91%,0,0%,0,0%
Patrick Mahomes,2022-11-06,8,9,27.050,KAN,,TEN,W 20-17,*,43,68,63.24,446,1,1,80.9,4,24,6.56,6.19,6,63,10.50,1,0,0,0,,0,0.0%,,1,1,8,0.0,0,0,0,0,0,0,0,0,0,0,0,100,100%,0,0%,0,0%
Patrick Mahomes,2022-11-13,9,10,27.057,KAN,,JAX,W 27-17,*,26,35,74.29,331,4,1,129.6,0,0,9.46,10.46,7,39,5.57,0,0,0,0,,0,0.0%,,,0,0,0.0,0,1,1,0,0,1,0,0,1,-3,0,63,100%,0,0%,0,0%
Patrick Mahomes,2022-11-20,10,11,27.064,KAN,@,LAC,W 30-27,*,20,34,58.82,329,3,0,120.8,1,7,9.68,11.44,4,23,5.75,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,1,0,0,1,0,0,65,100%,0,0%,0,0%
Patrick Mahomes,2022-11-27,11,12,27.071,KAN,,LAR,W 26-10,*,27,42,64.29,320,1,1,85.4,0,0,7.62,7.02,4,36,9.00,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,76,100%,0,0%,0,0%
Patrick Mahomes,2022-12-04,12,13,27.078,KAN,@,CIN,L 24-27,*,16,27,59.26,223,1,0,98.2,2,12,8.26,9.00,2,9,4.50,1,0,0,0,,0,0.0%,,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,55,100%,0,0%,0,0%
Patrick Mahomes,2022-12-11,13,14,27.085,KAN,@,DEN,W 34-28,*,28,42,66.67,352,3,3,86.6,2,10,8.38,6.60,3,-3,-1.00,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,68,100%,0,0%,0,0%
Patrick Mahomes,2022-12-18,14,15,27.092,KAN,@,HOU,W 30-24,*,36,41,87.80,336,2,0,117.1,2,23,8.20,9.17,5,33,6.60,1,0,0,0,,0,0.0%,,,1,6,0.0,0,0,0,0,0,1,0,0,1,0,0,77,100%,0,0%,0,0%
Patrick Mahomes,2022-12-24,15,16,27.098,KAN,,SEA,W 24-10,*,16,28,57.14,224,2,0,106.8,1,4,8.00,9.43,2,8,4.00,1,0,0,0,,0,0.0%,,,1,6,0.0,0,0,0,0,0,0,0,0,0,0,0,53,100%,0,0%,0,0%
Patrick Mahomes,2023-01-01,16,17,27.106,KAN,,DEN,W 27-24,*,29,42,69.05,328,3,1,106.1,0,0,7.81,8.17,4,8,2.00,0,1,1,6,6.00,0,100.0%,6.00,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,60,100%,0,0%,0,0%
Patrick Mahomes,2023-01-07,17,18,27.112,KAN,@,LVR,W 31-13,*,18,26,69.23,202,1,0,105.0,2,21,7.77,8.54,3,29,9.67,0,0,0,0,,0,0.0%,,,0,0,0.0,0,0,0,0,0,0,0,0,0,0,0,52,88%,0,0%,0,0%
Patrick Mahomes,17 Games,,,,,,,14-3-0,,435,648,67.13,5250,41,12,105.2,26,188,8.10,8.53,61,358,5.87,4,1,1,6,6.00,0,100.0%,6.00,1,4,26,0.0,1,1,2,0,0,5,0,0,4,-3,0,,,,,,
Rk,Date,G#,Week,Age,Tm,,Opp,Result,GS,Cmp,Att,Cmp%,Yds,TD,Int,Rate,Sk,Yds,Y/A,AY/A,Att,Yds,Y/A,TD,Fmb,FL,FF,FR,Yds,TD,Num,Pct,Num,Pct,Num,Pct,1,2,3,4,5,6,7,8,9,10,11,12,13,14,
Patrick Mahomes
Patrick Mahomes
Patrick Mahomes,2023-09-07,1,1,27.355,KAN,,DET,L 20-21,*,21,39,53.85,226,2,1,77.5,0,0,5.79,5.67,6,45,7.50,0,0,0,0,0,0,0,65,100%,0,0%,0,0%
Patrick Mahomes,2023-09-17,2,2,28.000,KAN,@,JAX,W 17-9,*,29,41,70.73,305,2,1,98.1,1,7,7.44,7.32,7,30,4.29,0,0,0,0,1,0,0,67,100%,0,0%,0,0%
Patrick Mahomes,2023-09-24,3,3,28.007,KAN,,CHI,W 41-10,*,24,33,72.73,272,3,0,127.3,0,0,8.24,10.06,3,28,9.33,0,0,0,0,0,0,0,56,73%,0,0%,0,0%
Patrick Mahomes,2023-10-01,4,4,28.014,KAN,@,NYJ,W 23-20,*,18,30,60.00,203,1,2,63.6,1,6,6.77,4.43,7,51,7.29,0,1,0,0,1,0,0,70,100%,0,0%,0,0%
Patrick Mahomes,2023-10-08,5,5,28.021,KAN,@,MIN,W 27-20,*,31,41,75.61,281,2,0,109.9,2,15,6.85,7.83,0,0,,0,0,0,0,0,0,0,66,100%,0,0%,0,0%
Patrick Mahomes,2023-10-12,6,6,28.025,KAN,,DEN,W 19-8,*,30,40,75.00,306,1,1,94.4,2,13,7.65,7.03,6,31,5.17,0,0,0,0,0,0,0,71,100%,0,0%,0,0%
Patrick Mahomes,2023-10-22,7,7,28.035,KAN,,LAC,W 31-17,*,32,42,76.19,424,4,1,129.5,1,9,10.10,10.93,4,29,7.25,0,0,0,0,0,0,0,68,100%,0,0%,0,0%
Patrick Mahomes,2023-10-29,8,8,28.042,KAN,@,DEN,L 9-24,*,24,38,63.16,240,0,2,59.1,3,28,6.32,3.95,3,20,6.67,0,1,1,0,0,0,0,61,100%,0,0%,0,0%
Patrick Mahomes,2023-11-05,9,9,28.049,KAN,,MIA,W 21-14,*,20,30,66.67,185,2,0,105.6,2,11,6.17,7.50,6,24,4.00,0,1,1,0,0,0,0,60,100%,0,0%,0,0%
Patrick Mahomes,2023-11-20,10,11,28.064,KAN,,PHI,L 17-21,*,24,43,55.81,177,2,1,71.6,1,9,4.12,4.00,6,38,6.33,0,0,0,0,0,0,0,79,100%,0,0%,0,0%
Patrick Mahomes,2023-11-26,11,12,28.070,KAN,@,LVR,W 31-17,*,27,34,79.41,298,2,0,122.8,1,7,8.76,9.94,5,9,1.80,0,0,0,0,0,0,0,60,100%,0,0%,0,0%
Patrick Mahomes,2023-12-03,12,13,28.077,KAN,@,GNB,L 19-27,*,21,33,63.64,210,1,1,79.1,3,21,6.36,5.61,4,26,6.50,0,0,0,0,0,0,0,67,100%,0,0%,0,0%
Patrick Mahomes,2023-12-10,13,14,28.084,KAN,,BUF,L 17-20,*,25,43,58.14,271,1,1,74.9,1,7,6.30,5.72,1,8,8.00,0,0,0,0,0,0,0,66,100%,0,0%,0,0%
Patrick Mahomes,2023-12-17,14,15,28.091,KAN,@,NWE,W 27-17,*,27,37,72.97,305,2,2,92.7,3,26,8.24,6.89,3,-5,-1.67,0,0,0,0,1,0,0,65,100%,0,0%,0,0%
Patrick Mahomes,14 Games,,,,,,,9-5-0,,353,524,67.37,3703,25,13,93.2,21,159,7.07,6.90,61,334,5.48,0,3,2,0,3,0,0,,,,,,
